channel_name,description,channel_id,created_at,subscribers,total_views,total_videos,estimated_monthly_views,estimated_monthly_revenue_idr
POJOK MUNGGUR,"Selamat datang

Semoga terhibur dengan konten konten yang kami sajikan

Terima kasih",UCHlu9781RYVK5QMD-15DMyQ,2023-06-07 07:33:04,"5,610","1,882,371",243,"56,415","Rp 874,428"
GLOBAL TAWANGSARI,,UCGPe3AZWLc6lN5oBdUnywWw,2018-01-03 08:20:26,"15,800","5,232,356",415,"52,639","Rp 815,911"
SDN 01 KEDUNGJERUK,,UC-ibxyW-9MylEsD7M1LGY2Q,2022-06-10 14:02:41,419,"117,608",50,"2,589","Rp 40,123"
TAMANSARI ,"Selamat datang di YouTube.TAMANSARI.Tutorial bermacam pembahasan keseharian.Berkebun kopi.tentang cerita hari ke hari, cerita budidaya perkembangan stek sambung pucuk pada kopi.cara perawatan pada tanaman,dan membasmi hama tanaman.cerita keseharian.berbagi mutipasi kepada rekan rekan yang mau membangun usaha nya.

1,Bila ada masalah serupa dengan usaha anda
Silahkan tanya pasti akan ada solusi nya.
 2,kami ingin berusaha mencari perubahan dan peluang usaha bisnis untuk maju lebih berkembang.
3, terimakasih atas kunjungan Anda kami nanti kedatangan anda di lain waktu, jangan lupa untuk,laik, komentar, sobsrekbe,aktip kan lunceng nutivfikasi nya.
TERIMAKASIH telah atas kunjungan dan dukungan Anda.",UCgxz5yLeYG7S10kkxZ39CEA,2024-06-20 18:34:57,91,"50,981",61,"2,459","Rp 38,113"
plkb jenawi,,UCMoYe9WWOZFbzpNst9eXLtw,2020-03-11 05:03:59,"1,560","177,432",61,"2,437","Rp 37,777"
Mas bayan munggur,"Chanel ini menayangkan video campuran lagu2 jawa ,budaya jawa dan vlog makanan 
Dan juga sholawat nabi 
Serta syiiran juga kata2 motivasi dan spot healing dan wisata ,jangan lupa subscribe ,like comen and share biar chanel ini berkembang .terimakasih😄🙏#jawa #makanan #budaya #wisata #lagujawa",UCXzN6019cPP-r9okLAxUoUQ,2021-09-02 03:32:33,219,"85,070",87,"1,552","Rp 24,062"
Polisi Wonderful,The real work bhabinkamtibmas lempong village polsek jenawi polres karanganyar polda jateng republik indonesia .. go internasional.. pembina inspirator umkm ukm dan explorer potensi wisata  karanganyar indonesia  serta kearifan lokal masyarakat pedesaan. Building creative economics society From zero to hero for indonesian country. ,UCuYucgz8Ey5BtWguF6qryzw,2022-09-02 06:31:23,"2,410","49,494",104,"1,161","Rp 17,994"
You Tube Kwadungan Channel,,UCK4YPp4RMBar_TDLoQ1Q0lg,2022-03-29 09:43:53,109,"51,757",113,"1,081","Rp 16,760"
Munggur TV,"Munggur TV berisi konten-konten hiburan bernuansa kesederhanaan keseharian di desa dan kearifan lokal. Di bintangi oleh pemuda-pemuda lokal (Dusun Munggur).
Terdapat beberapa playlist konten andalan seperti: VLOG, CRITO MEDENI, MYSTERY VAN, MBADOK 3X HORA UMUM!, SHORT FILM, DLL yang bisa anda nikmati disini.

Support selalu agar channel ini semakin sukses.
Share, Like & Subscribe!
Jangan lupa tinggalkan komentar.

Kerjasama/Bisnis/Sponsorship
Admin (Mas Andika)
No. WhatsApp 085811286930

#munggurtv
",UCtwQZaXpRT5QJ19FdIYPclw,2015-01-19 12:40:57,871,"134,348",79,992,"Rp 15,380"
PUTRABAYA FC,,UCFgcGGHAwk_BO1wvRln9t7w,2025-01-27 04:02:35,80,"7,896",41,591,"Rp 9,156"
SD NEGERI 02 KEDUNGJERUK,,UC0RoeiBiOcbqXwdlFL9uILw,2023-12-09 14:06:40,20,"12,648",11,465,"Rp 7,208"
Argopiloso channel,"Menampilkan animasi pemandangan alam. 
Terimakasih sudah nonton video ini
Jangan lupa subscribe ya.
https://www.youtube.com/channel/UCyK93acyDs58G4_3asdRTJQ
",UCyK93acyDs58G4_3asdRTJQ,2022-12-08 12:46:25,"1,360","15,590",20,396,"Rp 6,133"
Kuto,"working on a dandy world fangame! (on my own)

",UCFh7RH8JIeWQOAExs16tWlQ,2025-12-14 23:45:20,26,"1,028",1,386,"Rp 5,975"
AwjSoundSystem Munggur,Owner *ArsaWahyuJaya~AWJ* 0813 9936 4265,UCcVhEdajoGiVWPouqVy4H6Q,2023-08-19 12:34:05,59,"11,810",20,382,"Rp 5,918"
Berkah Audio Menjing,0895806058000,UCVZbecspNkK44X-ijc-MvrA,2015-01-04 16:25:51,34,"51,765",66,381,"Rp 5,904"
PEMDES TAWANGSARI,,UCTWW2Y4Hmr7FnX0I8SjB6Qg,2025-08-13 06:48:59,143,"2,559",7,378,"Rp 5,862"
Kuto 21,"Luis Oscar mejor conocido como KUTO 21 
NACIDO  En el año 1986 Santo Domingo;
Un artista desde muy pequeño,
pero nuevo en el mundo
Urbano de República Dominicana.
llego a la música para darle uno colores diferente hay ritmo Brasileño con flow dominicano. ",UCGqttzEQ5J9G_rM8T8uwxzA,2025-06-12 04:48:24,119,"3,231",10,366,"Rp 5,669"
Azzam ganten,,UCoEbgQS4o2aWEy9Ol5h1Y6Q,2026-02-15 07:07:08,0,361,3,361,"Rp 5,596"
MIM Tamansari Channel,"MI Muhammadiyah Tamansari adalah sebuah lembaga dibawah naungan Muhammadiyah yang berdiri pada tahun 1963. Lokasi yang strategis di tengah desa Tamansari dan berada di bibir jalan memudahkan akses dari segala arah, sehingga tidak sedikit peserta didik dari desa lain. Penanaman karakter Islami diterapkan pada kebiasaan Sholat Dhuha dan Sholat Dzuhur berjama'ah, Iqro/tadarus Al-Qur'an sebelum pembelajaran dan Muhadloroh (latihan berpidato). Pembiasaan anak tanpa uang saku merupakan Program Madrasah agar Peserta Didik terbiasa hidup sehat. Berbagai kegiatan seperti Tahfidz, Pramuka, Hisbul Wathan (HW), Tapak Suci, Drumband dan Olahraga sebagai Ektrakurikuler juga telah mewarnai Madrasah dengan segudang prestasi. Hal ini sesuai dengan cita-cita Madrasah yang dituangkan melalu Visi ""Islami, Unggul dalam Prestasi, dan Berkepribadian Mandiri"".",UCCpXHswx8lYR0nVBfJ2VpJw,2024-05-14 12:46:52,128,"7,779",22,354,"Rp 5,489"
kipodipo,"semoga anda terhibur dengan konten2 kami,
like coment share dan subcrabe selalu canel kipo_dipo agar chanel ini selalu terus berkembangan
matur suwon 
",UCNaNhadY-Wpoi3nXQZVtohA,2020-08-14 16:41:02,161,"23,591",56,349,"Rp 5,409"
Risty_OceSs,,UCK-Qa5ndznEKZIAvkDGyFow,2018-02-13 11:08:32,265,"33,847",8,345,"Rp 5,352"
EsDe Kwadungan Jurang,,UClg1vJj0UoAktsGiKhToCzw,2022-06-01 00:12:35,100,"15,675",12,342,"Rp 5,309"
kuto,Art studio,UCL4FlP5z2Vtc93KK1TCUi4A,2017-10-12 07:59:23,100,"34,396",119,337,"Rp 5,218"
Kuto,,UCYAs6WXRNdsZa6NEkShZWow,2025-03-15 22:13:43,2,"3,737",19,317,"Rp 4,909"
Desaku Sumberejo,"TUJUAN UNTUK MENGHIBUR MASYARAKAT,DAN SEMUA PENONTON DI SELURUH TANAH AIR,SEMOGA DENGAN KONTEN INI SEMUA PENONTON DAPAT TERHIBUR,",UCUsETK_3V5HFHiP7BSLuwtg,2021-12-21 05:41:14,254,"16,190",23,317,"Rp 4,908"
Alaa-gumeng,السلام عليكم ورحمه الله وبركاته انا فتحت هذه القناه لاني احب لعبه ماين كرافت حط لايك واشترك بالقناه وشكرا ,UC_6SmcLQRhVs57UkyVZcdHw,2025-06-04 14:16:00,11,"2,828",3,311,"Rp 4,817"
KKN Mandiri Sumberejo,,UCmYGFM2AN7eASmFoQjnBgLA,2025-12-03 02:38:29,25,886,11,292,"Rp 4,527"
OFFICIAL SDN TAWANGSARI 1,"Selamat datang di Official YouTube Channel SDN Tawangsari 1, Kecamatan Taman, Kabupaten Sidoarjo!

Di sini, kami berbagi cerita, kegiatan, dan prestasi dari keluarga besar SDN Tawangsari 1. Saksikan berbagai video edukatif, momen-momen seru MPLS, perayaan hari besar sekolah, pentas seni, hingga kegiatan belajar mengajar yang inspiratif.

Ikuti perjalanan kami dalam mencetak generasi penerus bangsa yang cerdas, kreatif, dan berakhlak mulia. Jangan lupa Subscribe, Like, Comment, dan Share video-video kami agar semangat positif ini menyebar lebih luas! Mari tumbuh dan belajar bersama kami!
",UCzUC10VgPfT771KoE9FU-Tg,2021-01-25 05:02:46,621,"17,940",33,289,"Rp 4,475"
Kulo_aska,,UCPZ11GvUnGGckdAvOajSKjA,2024-11-06 05:41:02,17,"4,588",14,285,"Rp 4,417"
Tamansari TV,Chanel milik kampung Tamansari Kecamatan Selagai Lingga Kabupaten Lampung Tengah,UCB_24C1qvGsK6vc6xF_1YtA,2020-04-30 14:54:17,231,"20,267",64,285,"Rp 4,416"
SDN 2 KARANGREJO TV,,UCoobFU1ZVupINPlLi9WJX3Q,2021-07-07 05:11:24,343,"15,685",78,277,"Rp 4,288"
balong,"-musik
-template edit
-story wa",UCA28gP9DtZ6BfT6ANxfkV1g,2022-01-16 16:23:08,21,"13,738",15,273,"Rp 4,236"
SD 3 Sumberejo,,UC2q8gW43ZLiqpVgiygR_Wuw,2020-09-08 02:14:46,125,"18,091",41,271,"Rp 4,200"
Masjid Al-Hidayah Karangrejo,"Assalamu'alaikum, Salam sejahterah untuk kita semua 

Chanel Masjid Al-Hidayah Karang rejo, Gajah mungkur, Semarang, INDONESIA. 
Kegiatan yang ada di Masjid Al-Hidayah
",UCG_0LmSQubHz02T6a3guMtg,2024-12-25 02:10:45,28,"3,915",21,271,"Rp 4,195"
Balong blog ,Thank you for subscribe me😘❤️,UC2jTsGclJNuh9jFeDBELH3w,2024-03-03 11:05:15,12,"6,486",39,266,"Rp 4,126"
SDN01 Munggur,,UCWVoBxAp5Pl95lqVsnL0HjA,2025-04-25 01:51:29,93,"2,717",10,260,"Rp 4,024"
Ganten,,UC_1dbPFlO59tg_-YsP0uJXA,2025-07-15 22:54:40,1,"1,994",3,258,"Rp 3,997"
MIM MUNGGUR,,UC9K8pmvYu4eX8I4rUHFmF3A,2026-01-23 02:01:40,11,343,8,251,"Rp 3,890"
